team_no,variable,first_downs,first_downs_by_penalty,third_down_percentage,fourth_down_percentage,average_interception_yards,average_kickoff_return_yards,average_punt_return_yards,interceptions,net_average_punt_yards,net_passing_yards,net_passing_yards_per_game,passing_first_downs,passing_touchdowns,rushing_first_downs,rushing_attempts,rushing_touchdowns,rushing_yards,rushing_yards_per_game,total_offensive_plays,total_points,total_points_per_game,total_touchdowns,total_offensive_yards,total_penalties_yards,yards_per_game,yards_per_pass_attempt,yards_per_rush_attempt,total_penalties,total_yards_penalized,total_defensive_sacks,yards_lost_from_sacks,total_punts_kicked,total_punt_yards,total_team_penalties,abbr
0,Cincinnati,290,21,42.99,64.71,18.8,21.9,8.3,11,40.9,2552,182.3,110,19,159,616,30,2912,208,1028,413,31.8,52,5464,123-977,390.3,6.8,4.7,123,977,35,234,72,3053,123,CIN
1,East Carolina,288,37,39.33,42.86,9.8,16.3,5.3,10,36.3,3466,288.8,152,22,99,449,12,1696,141.3,917,321,26.8,36,5162,71-615,430.2,7.7,3.8,71,615,17,150,65,2653,71,CCAR
2,Houston,232,23,34.84,70.59,10.4,21.7,11.4,12,43.6,2440,203.3,97,19,112,466,20,2258,188.2,815,368,30.7,44,4698,58-579,391.5,7.8,4.8,58,579,35,199,54,2531,58,HOU
3,Memphis,327,31,45.88,58.33,4.8,26.2,8.1,11,40.8,4177,298.4,161,33,135,551,32,2614,186.7,1019,566,40.4,71,6791,103-839,485.1,9.5,4.7,103,839,27,170,44,1957,103,MEM
4,Navy,282,12,46.2,76.47,4.8,16.9,6.2,4,39.1,1238,95.2,42,10,228,773,52,4687,360.5,894,483,37.2,64,5925,54-459,455.8,11.9,6.1,54,459,17,95,39,1668,54,NAVY
5,SMU,321,40,43.87,73.33,10.1,26.1,8.1,11,36.4,4017,309,162,35,119,534,35,2351,180.8,1054,546,42,73,6368,83-743,489.8,8,4.4,83,743,17,108,64,2499,83,SMU
6,South Florida,200,16,38.98,41.18,23.3,20.3,8.3,10,37.8,2035,169.6,80,18,104,445,15,1935,161.3,818,250,22.7,33,3970,101-854,330.8,6.2,4.3,101,854,45,246,74,3317,101,USF
7,Temple,263,25,37.81,41.67,13.8,20,5.2,13,35.8,3312,254.8,146,26,92,479,16,1784,137.2,972,342,26.3,45,5096,92-801,392,7,3.7,92,801,21,132,65,2469,92,TEM
8,Tulane,299,16,38.46,58.82,10.8,23.3,9.9,10,36.2,2679,206.1,117,19,166,612,33,3162,243.2,976,430,33.1,56,5841,103-883,449.3,8,5.2,103,883,28,186,52,2155,103,TULN
9,Tulsa,263,25,42.51,56.52,7.4,19,4.1,9,36.6,3376,281.3,135,20,103,503,18,1660,138.3,986,317,26.4,39,5036,109-949,419.7,7.6,3.3,109,949,39,242,63,2636,109,TLSA
10,UCF,333,36,40.3,57.58,18.4,17.8,10.9,8,36.8,4117,316.7,143,36,154,559,34,2909,223.8,1040,564,43.4,74,7026,111-952,540.5,9,5.2,111,952,24,140,59,2408,111,UCF
11,UConn,223,22,28.74,40,21,20.3,11.9,15,38.6,2592,216,110,14,91,428,13,1544,128.7,843,227,18.9,28,4136,74-618,344.7,6.8,3.6,74,618,33,202,65,2716,74,CONN
12,Boston College,277,10,43,54.17,6.1,20.8,8.8,6,39.3,2288,176,95,20,172,659,27,3291,253.2,977,371,28.5,48,5579,66-486,429.2,7.5,5,66,486,13,95,67,2841,66,BC
13,Clemson,370,31,46.47,50,13.4,22,6,10,40.3,4091,292.2,179,40,160,538,42,3446,246.1,1026,634,45.3,85,7537,78-619,538.4,8.7,6.4,78,619,16,131,52,2206,78,CLEM
14,Duke,224,21,32.82,60.61,9.8,24.9,11,14,40.4,2152,179.3,102,18,101,495,16,1804,150.3,901,305,25.4,37,3956,63-544,329.7,5.7,3.6,63,544,28,140,67,3018,63,DUKE
15,Florida State,265,25,35.42,57.9,11.8,25.4,6.6,13,37.9,3479,267.6,138,24,102,477,24,1829,140.7,957,363,27.9,49,5308,119-953,408.3,8.1,3.8,119,953,48,295,77,3054,119,FSU
16,Georgia Tech,181,19,29.7,47.06,9.3,21.5,4.8,10,38.3,1607,133.9,63,14,99,448,12,1829,152.4,745,200,18.2,27,3436,57-493,286.3,6,4.1,57,493,28,182,81,3583,57,GT
17,Louisville,263,19,43.68,59.09,5.4,27.4,11.7,9,38.7,3048,234.5,115,32,129,568,23,2767,212.8,909,430,33.1,58,5815,93-780,447.3,10.1,4.9,93,780,39,220,58,2450,93,LOUI
18,Miami,252,26,26.67,52,13.6,20.4,14.2,10,40.5,3239,249.2,145,27,81,407,16,1535,118.1,895,334,27.8,43,4774,91-782,367.2,7.4,3.8,91,782,51,316,65,2824,91,MIA
19,NC State,259,26,35.52,48.28,6.8,18.7,13.5,10,41.5,2749,229.1,123,14,110,418,14,1814,151.2,899,265,22.1,29,4563,71-627,380.3,5.9,4.3,71,627,18,118,57,2663,71,NCST
20,North Carolina,314,16,41.15,65.22,4.1,21.6,5.4,7,37.7,3716,285.8,167,39,131,528,13,2446,188.2,996,432,33.2,53,6162,80-701,474,8.6,4.6,80,701,37,227,60,2479,80,UNC
21,Pittsburgh,268,26,39.81,47.06,14.7,15.9,5.9,10,36.2,3402,261.7,152,17,90,441,11,1544,118.8,983,275,22.9,30,4946,102-888,380.5,6.6,3.5,102,888,29,212,69,2860,102,PITT
22,Syracuse,239,23,37.68,39.29,12.5,19.1,8.6,7,43,2887,240.6,117,23,99,501,16,1848,154,959,339,28.3,41,4735,107-887,394.6,7.1,3.7,107,887,50,297,69,3026,107,SYR
23,Virginia,296,27,45.32,56.25,23.3,28.7,5.1,15,37.9,3748,267.7,180,23,89,442,28,1697,121.2,1003,449,32.1,56,5445,66-612,388.9,7.2,3.8,66,612,41,240,57,2390,66,UVA
24,Virginia Tech,259,26,38.33,69.23,6.3,19.3,9.7,8,41.4,2718,209.1,108,24,125,565,22,2289,176.1,912,399,30.7,49,5007,69-606,385.2,8.5,4.1,69,606,29,202,61,2821,69,VT
25,Wake Forest,307,22,46.96,38.89,0.7,19.3,8.1,13,39.2,3748,288.3,164,31,121,586,18,2284,175.7,1078,414,31.8,49,6032,57-460,464,8,3.9,57,460,23,154,75,3510,57,WAKE
26,Baylor,308,32,41.44,40,14.7,19.7,8.9,8,38.9,3571,255.1,151,24,125,504,35,2330,166.4,986,471,33.6,61,5901,90-756,421.5,8,4.6,90,756,38,234,72,2899,90,BAY
27,Iowa State,298,23,37.87,42.86,17,19.9,10.4,9,37.7,4047,311.3,188,29,87,412,22,1729,133,914,418,32.2,53,5776,61-496,444.3,8.4,4.2,61,496,18,117,54,2194,61,IOWA
28,Kansas,222,15,39.52,35,11.5,19.8,5.1,14,39.1,2775,231.3,116,25,91,383,10,1730,144.2,796,282,23.5,36,4505,66-601,375.4,7.1,4.5,66,601,23,152,58,2580,66,KU
29,Kansas State,254,21,43.1,60,11.6,29.5,10.3,5,40.3,2352,180.9,116,12,117,538,29,2314,178,866,385,29.6,47,4666,77-679,358.9,7.8,4.3,77,679,25,128,56,2541,77,KSU
30,Oklahoma,348,16,49.68,66.67,4.4,17.4,7.2,9,40.2,4164,297.4,172,36,160,565,38,3363,240.2,969,590,42.1,76,7527,101-1038,537.6,10.9,6,101,1038,23,147,38,1612,101,OU
31,Oklahoma State,284,32,38.71,52.38,10.1,18,8.2,12,38.1,2916,224.3,110,23,142,562,27,2985,229.6,950,424,32.6,52,5901,67-612,453.9,8.1,5.3,67,612,26,157,59,2287,67,OKST
32,TCU,257,23,47.03,41.67,14.3,16.7,19.9,11,35.6,2444,203.7,107,15,127,510,23,2448,204,935,364,30.3,41,4892,78-736,407.7,6.2,4.8,78,736,30,192,66,2518,78,TCU
33,Texas,325,25,48.65,36.84,8.3,25,9.1,10,39.1,3761,289.3,170,32,130,480,26,2295,176.5,986,456,35.1,59,6056,95-890,465.8,8,4.8,95,890,36,199,57,2318,95,TEX
34,Texas Tech,298,24,38.2,48,11.6,21.6,5.9,8,42.5,3896,324.7,176,24,98,404,20,1795,149.6,953,368,30.7,44,5691,75-695,474.3,7.3,4.4,75,695,18,103,59,2657,75,TTU
35,West Virginia,212,21,34.64,52.63,12.8,20.5,4.6,15,39.2,2984,248.7,129,21,62,334,7,879,73.3,809,247,20.6,30,3863,71-587,321.9,6.6,2.6,71,587,21,145,69,2864,71,WVU
36,Illinois,226,18,35.17,33.33,20.8,22.2,5.7,9,40.6,2409,185.3,111,19,97,491,19,1874,144.2,896,347,26.7,44,4283,87-797,329.5,6.6,3.8,87,797,39,289,78,3437,87,ILL
37,Indiana,304,28,46.37,44.44,22.7,19.1,4,9,38.5,3931,302.4,170,24,106,467,24,1695,130.4,967,413,31.8,51,5626,88-830,432.8,8.3,3.6,88,830,27,148,52,2166,88,IND
38,Iowa,248,14,40.74,71.43,6.1,26.6,8.1,7,38.6,2976,228.9,135,16,99,453,17,1789,137.6,887,335,25.8,36,4765,56-421,366.5,7.2,3.9,56,421,23,221,59,2453,56,IOWA
39,Maryland,201,21,31.95,30.77,9.4,22.7,13.7,12,38.6,2088,174,87,16,93,425,23,2033,169.4,805,303,27.5,42,4121,70-585,343.4,6.1,4.8,70,585,38,262,75,3025,70,UMD
40,Michigan State,274,27,36.46,61.91,10.3,18.9,6.4,15,37,3182,244.8,148,17,99,468,12,1653,127.2,950,291,24.3,32,4835,75-700,371.9,6.9,3.5,75,700,18,113,64,2721,75,MSU
41,Michigan,286,37,38.86,54.55,3.4,25.6,7.6,9,38.5,3261,250.8,141,25,108,495,26,1959,150.7,930,414,31.8,52,5220,80-649,401.5,8,4,80,649,25,207,57,2466,80,MICH
42,Minnesota,295,18,48.45,65,17.1,19.1,3.4,8,37.3,3293,253.3,142,31,135,560,25,2323,178.7,913,445,34.2,59,5616,56-502,432,10.2,4.1,56,502,30,185,42,1607,56,MINN
43,Nebraska,250,20,41.18,43.48,16.1,18.1,8,9,39.4,2551,212.6,102,12,128,544,27,2439,203.3,895,336,28,43,4990,61-518,415.8,7.9,4.5,61,518,28,168,59,2411,61,NEB
44,Northwestern,212,27,35.75,39.29,6.7,20.8,8.3,15,36.3,1404,117,76,6,109,530,17,2161,180.1,865,190,17.3,23,3565,65-582,297.1,4.5,4.1,65,582,23,166,71,2663,65,NW
45,Ohio State,396,32,55.19,61.54,11.9,21.8,7.3,3,39.4,3684,263.1,172,48,192,663,39,3735,266.8,1104,656,46.9,88,7419,81-770,529.9,9.1,5.6,81,770,35,224,47,2050,81,OSU
46,Penn State,275,16,42.2,61.11,14.7,19.6,6.4,9,39.9,2877,221.3,134,25,125,516,34,2478,190.6,917,465,35.8,61,5355,57-589,411.9,7.8,4.8,57,589,32,179,63,2628,57,PSU
47,Purdue,247,22,40.11,50,15,15.8,5.6,15,35.8,3719,309.9,164,29,61,342,9,999,83.3,890,312,26,39,4718,55-452,393.2,7.2,2.9,55,452,28,212,68,2577,55,PUR
48,Rutgers,160,14,34.27,42.86,1.3,20.2,2.7,15,41.5,1672,139.3,68,7,78,457,11,1605,133.8,761,159,19.9,18,3277,76-709,273.1,6,3.5,76,709,26,148,76,3327,76,RUTG
49,Wisconsin,320,12,48.15,78.26,16.7,28.4,8.1,5,36.2,2802,200.1,134,18,174,612,38,3263,233.1,983,477,34.1,62,6065,69-636,433.2,8,5.3,69,636,20,121,48,1903,69,WIS
50,Charlotte,270,22,40.76,56.52,11.2,17.3,7.1,14,32.5,2749,211.5,119,24,129,527,26,2605,200.4,869,388,29.8,52,5354,68-594,411.8,8.6,4.9,68,594,21,121,51,1975,68,CHAR
51,Florida Atlantic,330,25,39.9,59.09,10,19.3,5.4,8,39.9,3956,282.6,181,30,124,551,32,2324,166,1081,508,36.3,65,6280,95-852,448.6,7.9,4.2,95,852,28,218,69,2958,95,FAU
52,Florida International,259,30,37.84,54.17,12.5,16,15.6,6,40.8,2754,211.8,128,14,101,488,23,2148,165.2,891,344,26.5,40,4902,79-733,377.1,7.1,4.4,79,733,14,84,57,2414,79,FIU
53,Louisiana Tech,304,27,40.91,37.5,13.9,22,5.4,10,34,3490,268.5,158,21,119,475,27,2189,168.4,962,422,32.5,54,5679,72-605,436.8,7.6,4.6,72,605,29,164,60,2247,72,LT
54,Marshall,271,29,37.91,42.86,16.6,18.6,11.8,11,37.8,2605,200.4,100,16,142,532,21,2514,193.4,912,337,25.9,40,5119,75-680,393.8,7.3,4.7,75,680,25,182,66,2709,75,MRSH
55,Middle Tennessee,247,22,34.9,52.94,8.5,14.8,2.8,9,35.5,2837,236.4,122,22,103,404,18,2049,170.8,793,316,26.3,41,4886,57-497,407.2,7.7,5.1,57,497,22,133,60,2375,57,MTSU
56,North Texas,252,14,36.99,56.25,9.8,23.3,8.4,12,38.7,3400,283.3,150,33,88,396,11,1623,135.3,876,367,30.6,46,5023,64-672,418.6,7.5,4.1,64,672,26,178,51,2211,64,UNT
57,Old Dominion,203,23,30.98,58.82,14.7,24.8,7.1,12,36.5,2117,176.4,104,5,76,431,16,1168,97.3,862,195,16.3,21,3285,71-729,273.8,5.6,2.7,71,729,52,285,68,2644,71,ODU
58,Rice,204,27,37.71,44.44,1.2,20.4,9.2,4,41.1,1992,166,98,13,79,433,14,1538,128.2,787,215,17.9,27,3530,44-330,294.2,6.2,3.6,44,330,34,189,66,2822,44,RICE
59,Southern Mississippi,246,19,38.42,47.06,15.9,23.6,9.8,17,36.2,3764,289.5,153,20,74,434,17,1527,117.5,895,346,26.6,42,5291,81-716,407,8.6,3.5,81,716,23,183,62,2397,81,USM
60,UAB,251,22,31.32,40,12.4,19.1,3.4,20,38.4,2815,201.1,120,20,109,558,16,2111,150.8,921,324,23.1,38,4926,101-992,351.9,8.3,3.8,101,992,25,163,69,2860,101,UAB
61,UTEP,215,16,34.97,72,0,20.3,4.9,8,37.3,2292,191,104,9,95,438,18,1658,138.2,803,235,19.6,29,3950,80-738,329.2,6.9,3.8,80,738,35,262,63,2448,80,UTEP
62,UTSA,216,16,36.26,54.84,15.2,21,2.2,11,38.4,2189,182.4,99,13,101,453,15,1950,162.5,850,244,20.3,31,4139,89-829,344.9,6,4.3,89,829,31,158,65,2651,89,UTSA
