variable,1st Downs,1st downs by penalty,3rd down %,3rd down efficiency,4th down %,4th down efficiency,Average Interception Yards,Average Kickoff Return Yards,Average Punt Return Yards,Comp-Att,FG: Good-Attempts,Fumbles-Lost,INT: Total,Interceptions,Kickoffs: Total,Net Average Punt Yards,Net Passing Yards,Net Passing Yards Per Game,Passing 1st downs,Passing Touchdowns,Possession Time Seconds,Punt: Total,Punt: Total Yards,Rushing 1st downs,Rushing Attempts,Rushing Touchdowns,Rushing Yards,Rushing Yards Per Game,Sacks-Yards Lost,Total Offensive Plays,Total Points,Total Points Per Game,Total Touchdowns,Total Yards,Total-Yards,Touchback Percentage,Turnover Ratio,Yards Per Game,Yards Per Pass Attempt,Yards Per Rush Attempt
Western Kentucky,267,21,40.76,75-184,60.00,15-25,4.5,19.2,4.1,313-469,17-28,32:01,11-49,12,35-671,41.6,3371,259.3,154,20,56,16-65,46-2083,92,431,18,1670,128.5,20--130,920,330,25.4,40,5041,53-514,0,16-9,387.8,7.2,3.9
Army,272,15,44.97,76-169,66.67,26-39,22.1,16.8,2.6,59-126,4-7,21-11,7-155,7,17-286,42.2,1066,82.0,38,6,00:00,14-37,37-1660,219,743,45,3863,297.2,16--102,885,370,28.5,52,4929,60-496,0,0,379.2,8.5,5.2
BYU,293,16,42.47,79-186,36.84,7-19,16.0,19.4,13.5,296-468,17-27,30:31,15-240,11,22-427,37.5,3701,284.7,170,20,20,21-283,53-2209,107,465,25,2068,159.1,29--174,962,372,28.6,46,5769,79-668,0,15-10,443.8,7.9,4.4
Liberty,289,29,40.48,68-168,31.25,5-16,12.3,24.3,0.5,257-452,13-19,28:11,12-147,8,40-970,37.1,3756,288.9,161,29,45,19-10,55-2245,99,435,25,1956,150.5,28--199,915,429,35.8,56,5712,88-801,0,17-8,439.4,8.3,4.5
New Mexico State,228,18,31.98,55-172,61.54,16-26,3.6,13.5,9.5,278-446,10-16,22-12,5-18,15,28-378,38.7,2611,217.6,117,15,00:00,18-171,66-2773,93,386,16,1722,143.5,31--202,863,260,21.7,33,4333,68-531,0,0,361.1,5.9,4.5
Notre Dame,272,23,40.00,74-185,68.00,17-25,9.7,18.3,8.4,253-416,17-20,32:48,9-87,6,22-403,37.7,3278,252.2,135,37,30,25-211,63-2485,114,473,20,2327,179.0,17--93,906,478,36.8,61,5605,84-645,0,10-5,431.2,7.9,4.9
UMass,189,19,34.38,66-192,37.93,11-29,11.8,20.7,9.4,218-392,7-8,11-4,10-118,16,75-1550,37.1,2022,168.5,94,15,00:00,12-113,79-3116,76,430,14,1495,124.6,27--174,849,237,21.5,31,3517,82-717,0,0,293.1,5.2,3.5
Akron,156,14,25.77,42-163,30.44,7-23,24.0,21.5,3.8,204-398,7-12,22-12,5-120,14,40-859,35.4,2344,195.3,91,12,00:00,12-46,80-2980,51,327,2,562,46.8,58--328,783,126,12.6,15,2906,81-628,0,0,242.2,5.9,1.7
Ball State,292,26,41.04,71-173,52.17,12-23,4.7,22.6,8.0,239-373,15-22,18-9,15-71,7,42-948,31.6,2923,243.6,137,24,00:00,14-112,53-2060,129,536,27,2633,219.4,29--167,938,418,34.8,53,5556,71-636,0,0,463.0,7.8,4.9
Bowling Green,204,13,33.15,61-184,21.88,7-32,11.0,18.6,5.2,189-337,6-11,14-6,7-77,15,43-799,38.2,1888,157.3,88,9,00:00,18-94,72-2923,103,502,15,1941,161.8,14--122,853,192,19.2,25,3829,84-710,0,0,319.1,5.6,3.9
Buffalo,276,20,44.85,87-194,64.00,16-25,13.8,20.1,6.7,150-278,11-19,33:12,11-152,6,9-181,30.1,1795,138.1,83,14,30,14-94,53-1859,173,659,36,3256,250.5,8--59,945,409,31.5,54,5051,64-580,0,11-8,388.5,6.5,4.9
Central Michigan,310,28,40.10,81-202,56.67,17-30,10.4,22.7,7.9,290-473,13-21,21:41,13-135,13,33-749,37.3,3531,252.2,160,19,86,27-212,55-2305,122,526,36,2539,181.4,21--151,1020,426,32.8,55,6070,118-925,0,26-17,433.6,7.5,4.8
Eastern Michigan,285,26,39.65,67-169,48.00,12-25,12.5,16.9,12.0,313-465,14-19,34:09,11-137,12,15-254,39.9,3681,283.2,168,27,40,15-180,50-2190,91,418,21,1590,122.3,23--134,906,379,29.2,49,5271,59-531,0,16-5,405.5,7.9,3.8
Kent State,283,32,43.88,86-196,66.67,8-12,3.1,22.6,8.5,238-355,29-34,32:19,7-22,2,48-1083,40.9,2846,218.9,116,24,60,14-119,61-2614,135,550,17,2427,186.7,41--206,946,380,31.7,42,5273,81-781,0,21-10,405.6,8.0,4.4
Miami (OH),216,20,33.17,67-202,33.33,6-18,19.9,21.5,13.6,183-337,26-30,31:43,11-219,10,41-881,37.2,2495,178.2,100,11,23,23-313,77-3291,96,533,22,1833,130.9,31--183,901,338,24.1,37,4328,80-683,0,12-8,309.1,7.4,3.4
Northern Illinois,221,16,32.02,57-178,52.17,12-23,25.8,11.8,5.5,215-370,14-18,19-8,4-103,11,12-141,39.5,2611,217.6,114,14,00:00,15-83,70-2949,91,454,15,1693,141.1,24--184,848,286,23.8,35,4304,62-539,0,0,358.7,7.1,3.7
Ohio,296,22,49.41,83-168,55.56,5-9,4.6,22.9,5.3,203-335,16-20,33:13,5-23,6,35-803,37.0,2866,220.5,126,21,20,29-154,50-2043,148,526,36,2883,221.8,21--150,882,446,34.3,57,5749,70-627,0,18-13,442.2,8.6,5.5
Toledo,261,19,38.01,65-171,58.07,18-31,7.7,20.8,7.7,193-339,11-16,23-12,7-54,7,46-957,38.7,2515,209.6,116,15,00:00,20-154,55-2350,126,517,27,2694,224.5,29--173,885,327,27.3,42,5209,67-608,0,0,434.1,7.4,5.2
Western Michigan,288,23,45.26,86-190,57.14,16-28,16.9,24.5,2.0,246-413,10-17,27:59,13-220,8,36-882,37.0,3128,240.6,132,21,64,14-47,52-2200,133,503,35,2666,205.1,18--122,934,430,33.1,58,5794,82-759,0,14-6,445.7,7.6,5.3
Air Force,286,7,53.50,84-157,76.19,16-21,34.3,13.3,1.2,68-126,13-13,43:24,7-240,6,7-93,37.3,1602,123.2,52,14,20,5-6,31-1253,227,755,41,3881,298.5,4--22,885,441,33.9,58,5483,42-368,0,24-12,421.8,12.7,5.1
Boise State,318,23,47.50,95-200,58.82,10-17,8.7,21.7,12.0,287-464,15-19,25:54,10-87,11,38-826,36.7,3664,261.7,159,31,25,25-301,56-2200,136,529,27,2342,167.3,27--167,1020,486,34.7,63,6006,76-695,0,19-8,429.0,7.9,4.4
Colorado State,257,21,39.65,67-169,52.38,11-21,17.5,24.6,6.8,279-445,14-24,21-13,6-105,11,24-591,42.4,3660,305.0,157,21,00:00,21-142,49-2274,79,395,18,1586,132.2,27--180,867,337,28.1,42,5246,80-782,0,0,437.2,8.2,4.0
Fresno State,232,23,37.16,55-148,46.15,6-13,15.0,19.6,13.3,241-373,12-21,15-7,11-165,11,34-667,40.0,2721,226.8,122,17,00:00,9-120,52-2209,87,394,27,1911,159.3,23--158,790,360,30.0,46,4632,74-599,0,0,386.0,7.3,4.9
Hawai'i,367,19,47.06,88-187,60.61,20-33,23.1,22.3,4.9,396-635,10-17,29:29,14-323,17,49-1092,36.1,5056,337.1,223,42,59,21-102,42-1743,125,421,21,2009,133.9,27--173,1083,508,33.9,68,7065,103-918,0,18-13,471.0,8.0,4.8
Nevada,251,17,36.72,76-207,58.33,14-24,7.7,19.5,9.7,310-500,21-25,26:47,11-85,13,33-645,36.8,3246,249.7,144,14,58,19-184,72-2953,90,446,16,1503,115.6,33--220,979,277,21.3,31,4749,96-772,0,22-11,365.3,6.5,3.4
New Mexico,245,27,36.69,62-169,37.50,6-16,17.8,24.1,6.1,163-331,12-16,21-11,4-71,15,26-627,42.1,2340,195.0,103,13,00:00,24-147,60-2738,115,501,20,2463,205.3,18--109,850,267,22.3,34,4803,81-729,0,0,400.3,7.1,4.9
San Diego State,259,18,38.16,79-207,56.52,13-23,3.2,22.9,6.7,253-397,22-26,38:19,18-58,6,22-503,40.3,2634,202.6,128,15,65,27-181,74-3347,113,536,12,1827,140.5,21--163,954,276,21.2,30,4461,78-655,0,6-2,343.2,6.6,3.4
San Jose State,258,25,40.88,65-159,43.75,7-16,7.3,19.7,4.8,305-498,20-24,13-5,16-116,8,25-492,35.6,4056,338.0,171,24,00:00,10-48,47-1867,62,307,19,1073,89.4,14--107,819,361,30.1,43,5129,74-608,0,0,427.4,8.1,3.5
UNLV,232,22,28.40,48-169,51.52,17-33,10.6,16.8,2.5,208-388,11-14,17-6,9-95,12,27-454,33.9,2474,206.2,98,20,00:00,20-49,68-2890,112,443,17,2018,168.2,29--169,860,290,24.2,37,4492,65-536,0,0,374.3,6.4,4.6
Utah State,289,19,42.64,84-197,33.33,3-9,14.6,21.9,11.5,315-504,21-24,27:41,11-161,18,34-745,35.6,3628,279.1,156,22,36,12-138,70-2760,114,461,18,1979,152.2,23--123,988,380,29.2,45,5607,74-615,0,15-8,431.3,7.2,4.3
Wyoming,230,20,43.09,81-188,54.55,6-11,16.6,27.7,10.8,120-256,15-22,33:51,12-199,9,11-305,37.8,1770,136.2,82,11,10,34-366,68-2816,128,575,27,2792,214.8,21--142,852,330,25.4,41,4562,67-634,0,10-6,350.9,6.9,4.9
Arizona State,233,20,38.50,72-187,56.25,9-16,8.7,26.3,13.0,233-383,23-27,28:56,13-113,4,23-606,41.6,3235,248.8,125,21,40,19-247,67-3082,88,459,13,1602,123.2,33--182,875,322,24.8,36,4837,85-818,0,18-10,372.1,8.4,3.5
Arizona,270,20,44.09,82-186,65.00,13-20,11.7,21.1,6.4,261-422,10-17,10-6,11-129,12,34-716,34.5,3193,266.1,139,23,00:00,14-89,59-2290,111,451,19,2088,174.0,33--191,906,323,26.9,42,5281,76-677,0,0,440.1,7.6,4.6
California,244,35,37.50,66-176,37.50,6-16,8.1,20.1,11.1,204-365,11-17,30:53,8-65,9,22-442,36.6,2561,197.0,105,19,45,14-156,71-2793,104,476,16,1710,131.5,46--274,887,276,23.0,35,4271,62-528,0,11-4,328.5,7.0,3.6
Colorado,257,21,41.34,74-179,60.00,12-20,3.6,21.8,5.7,257-411,17-22,11-3,11-40,11,22-480,39.6,2858,238.2,127,18,00:00,10-57,59-2619,109,436,14,1804,150.3,21--131,868,282,23.5,33,4662,85-726,0,0,388.5,7.0,4.1
Oregon,320,26,41.81,74-177,52.00,13-25,14.7,26.3,14.3,298-446,9-14,21:57,20-293,6,29-762,38.5,3615,258.2,170,35,20,18-258,62-2720,124,510,26,2448,174.9,25--175,981,495,35.4,67,6063,85-862,0,12-5,433.1,8.1,4.8
Oregon State,266,15,42.33,69-163,54.17,13-24,6.9,21.7,5.1,260-420,4-9,6-2,8-55,4,32-693,37.9,3061,255.1,140,30,00:00,13-66,59-2511,111,410,21,1880,156.7,25--177,855,374,31.2,52,4941,78-701,0,0,411.8,7.3,4.6
Stanford,237,24,39.16,65-166,30.77,4-13,1.9,24.1,7.2,276-444,19-25,7-5,8-15,8,32-770,37.4,3149,262.4,143,18,00:00,13-93,56-2221,70,346,8,1266,105.5,29--142,819,260,21.7,29,4415,75-585,0,0,367.9,7.1,3.7
UCLA,269,21,41.62,77-185,44.83,13-29,15.2,21.9,22.5,260-426,8-14,17-10,5-76,12,19-416,38.8,3066,255.5,137,22,00:00,8-180,50-2100,111,490,18,1802,150.2,37--316,953,320,26.7,42,4868,81-663,0,0,405.7,7.2,3.7
USC,301,26,45.83,77-168,60.00,6-10,9.0,21.1,5.6,365-514,14-17,26:36,9-81,15,40-844,38.9,4365,335.8,183,35,21,20-112,52-2141,92,391,18,1537,118.2,28--192,933,422,32.5,54,5902,90-877,0,22-11,454.0,8.5,3.9
Utah,301,29,46.02,81-176,42.31,11-26,19.5,17.6,9.6,233-321,11-15,31:26,14-273,4,10-176,36.1,3187,227.6,125,20,53,26-249,45-1800,147,591,34,2819,201.4,26--154,938,452,32.3,60,6006,103-862,0,13-9,429.0,9.9,4.8
Washington,264,16,35.67,61-171,71.88,23-32,10.7,22.8,10.7,263-411,19-21,34:06,13-139,8,17-388,42.5,3164,243.4,139,24,10,25-268,50-2231,109,461,24,1922,147.8,22--153,894,416,32.0,51,5086,79-639,0,13-6,391.2,7.7,4.2
Washington State,335,23,42.55,60-141,59.09,13-22,12.6,21.5,16.2,505-710,20-21,16:36,10-126,16,40-858,40.5,5683,437.2,258,50,45,6-97,30-1352,54,210,12,885,68.1,20--153,940,489,37.6,62,6568,85-794,0,12-9,505.2,8.0,4.2
Alabama,318,24,52.29,80-153,68.42,13-19,14.4,21.2,24.1,287-406,12-18,25:13,17-245,6,30-637,35.6,4449,342.2,168,49,25,22-531,33-1317,126,436,27,2191,168.5,12--81,854,614,47.2,83,6640,95-855,0,9-4,510.8,11.0,5.0
Arkansas,219,28,33.13,55-166,40.00,8-20,10.0,18.5,11.5,202-407,14-19,12-6,6-60,15,35-649,37.5,2315,192.9,111,14,00:00,14-161,59-2320,80,376,14,1766,147.2,19--128,802,257,21.4,31,4081,61-492,0,0,340.1,5.7,4.7
Auburn,278,20,40.53,77-190,46.67,7-15,23.8,20.5,12.8,229-397,18-25,22:25,10-238,6,22-451,38.5,2697,207.5,123,20,20,24-308,64-2786,135,550,31,2588,199.1,18--136,965,432,33.2,54,5285,92-718,0,25-11,406.5,6.8,4.7
Florida,297,33,41.14,65-158,61.54,16-26,10.0,23.0,4.5,317-467,17-19,31:51,16-160,10,8-184,41.9,3910,300.8,176,33,40,15-68,42-1847,88,398,21,1687,129.8,25--178,890,432,33.2,55,5597,67-618,0,10-8,430.5,8.4,4.2
Georgia,295,24,40.96,77-188,60.00,6-10,12.8,19.1,11.3,255-415,27-33,32:23,8-102,6,14-268,42.1,3122,223.0,143,26,82,25-282,61-2857,128,525,21,2591,185.1,15--96,955,431,30.8,50,5713,76-685,0,14-7,408.1,7.5,4.9
Kentucky,252,21,38.89,63-162,51.85,14-27,11.9,20.8,7.5,128-257,9-14,35:46,8-95,8,21-437,44.6,1478,113.7,66,9,65,19-143,49-2358,165,573,36,3624,278.8,17--93,847,353,29.4,47,5102,75-661,0,24-12,392.5,5.8,6.3
LSU,390,22,51.48,87-169,62.50,5-8,5.1,20.8,12.3,395-518,21-26,32:58,17-87,7,14-291,38.1,5561,397.2,226,56,49,19-234,40-1701,142,481,31,2337,166.9,30--195,1029,684,48.9,89,7898,82-818,0,12-5,564.1,10.7,4.9
Mississippi State,280,23,38.93,58-149,38.89,7-18,16.3,16.5,4.4,186-315,9-12,28:26,10-163,10,26-430,38.2,2333,179.5,112,19,20,11-48,53-2256,145,529,27,2868,220.6,31--193,875,361,27.8,48,5201,72-578,0,21-13,400.1,7.4,5.4
Missouri,243,24,36.46,66-181,53.85,7-13,33.3,17.9,11.2,226-376,16-23,12-6,8-266,8,9-161,39.0,2671,222.6,109,17,00:00,20-223,68-2940,110,476,14,1820,151.7,27--170,879,304,27.6,37,4491,83-808,0,0,374.3,7.1,3.8
Ole Miss,271,23,36.81,67-182,53.13,17-32,4.4,22.4,6.4,186-332,11-19,17-9,10-44,6,18-404,37.2,2328,194.0,108,11,00:00,15-91,58-2524,140,559,29,3015,251.3,21--127,912,319,26.6,41,5343,59-585,0,0,445.3,7.0,5.4
South Carolina,232,19,31.72,59-186,48.15,13-27,8.5,20.2,13.6,268-466,18-22,12-7,12-102,7,21-425,42.0,2667,222.3,128,12,00:00,11-146,69-3244,85,396,18,1796,149.7,25--166,887,269,22.4,31,4463,79-656,0,0,371.9,5.7,4.5
Tennessee,241,26,43.18,76-176,16.67,2-12,11.6,20.7,15.7,200-360,23-27,30:33,15-174,13,14-290,37.7,2878,221.4,123,19,55,15-235,52-2129,92,461,13,1874,144.2,21--138,842,314,24.2,35,4752,83-683,0,16-7,365.5,8.0,4.1
Texas A&M,287,21,40.00,64-160,63.64,7-11,8.7,19.0,12.7,273-452,18-23,34:13,10-87,10,20-379,40.4,3060,235.4,152,22,56,26-330,59-2743,114,429,24,2068,159.1,34--200,915,384,29.5,47,5128,87-720,0,19-10,394.5,6.8,4.8
Vanderbilt,190,23,28.57,48-168,38.10,8-21,11.5,18.4,9.3,202-381,10-12,9-3,6-69,10,23-423,38.6,2064,172.0,81,10,00:00,17-158,80-3374,86,363,11,1496,124.7,28--179,772,198,18.0,24,3560,76-649,0,0,296.7,5.4,4.1
Appalachian State,295,20,44.50,89-200,81.25,13-16,10.7,24.4,9.6,231-370,11-16,32:57,14-150,6,23-562,39.6,2824,201.7,124,30,130,23-220,71-3035,151,599,35,3240,231.4,18--107,987,543,38.8,73,6064,95-899,0,9-3,433.1,7.6,5.4
Arkansas State,287,25,40.42,78-193,56.52,13-23,17.1,22.2,9.9,298-469,19-22,28:20,12-205,11,43-954,40.6,4057,312.1,166,37,96,23-228,65-2874,96,456,13,1654,127.2,40--212,965,438,36.5,54,5711,99-870,0,24-11,439.3,8.7,3.6
Coastal Carolina,267,17,40.70,70-172,79.31,23-29,11.5,15.7,15.3,217-334,15-20,15-8,11-127,9,17-267,36.6,2379,198.3,111,21,00:00,12-183,43-1684,139,520,24,2346,195.5,20--123,874,364,30.3,46,4725,67-586,0,0,393.8,7.1,4.5
Georgia Southern,224,20,30.36,51-168,42.86,6-14,16.4,19.9,14.6,80-155,20-28,31:49,9-148,1,20-398,40.5,968,74.5,46,9,101,8-117,68-2891,158,667,29,3285,252.7,28--142,850,360,27.7,43,4253,66-562,0,25-10,327.2,6.2,4.9
Georgia State,305,17,45.64,89-195,48.15,13-27,16.4,14.3,3.2,238-385,12-18,26:09,9-148,9,8-114,37.5,2577,198.2,129,22,56,10-32,51-2097,159,596,30,3141,241.6,19--145,1000,406,31.2,53,5718,56-557,0,12-7,439.8,6.7,5.3
Louisiana,351,19,47.62,80-168,52.94,9-17,10.2,23.3,6.3,268-413,16-23,28:17,10-102,4,40-932,40.9,3314,236.7,153,27,53,29-191,45-1991,179,574,42,3604,257.4,15--131,1002,531,37.9,69,6918,98-817,0,16-10,494.1,8.0,6.3
South Alabama,216,27,30.18,51-169,46.15,12-26,4.1,19.8,3.4,149-282,8-13,17-11,9-37,11,36-712,38.2,1906,158.8,83,14,00:00,12-41,67-2828,106,509,15,2057,171.4,28--166,819,223,18.6,29,3963,69-540,0,0,330.3,6.8,4.0
Texas State,203,22,33.72,58-172,30.77,4-13,5.4,23.1,8.3,278-441,13-19,7-4,7-38,20,39-899,34.9,2893,241.1,118,17,00:00,15-124,67-2524,63,327,8,921,76.8,30--207,798,221,18.4,26,3814,66-617,0,0,317.8,6.6,2.8
Troy,295,28,46.89,83-177,56.52,13-23,11.8,21.6,1.8,316-491,14-18,16-7,11-130,11,43-929,37.6,3758,313.2,166,30,00:00,9-16,45-1818,101,402,19,1717,143.1,27--155,920,408,34.0,52,5475,64-597,0,0,456.3,7.7,4.3
UL Monroe,272,21,40.00,70-175,57.14,16-28,16.7,16.3,5.2,246-412,9-15,12-6,10-167,12,38-621,38.9,3044,253.7,131,21,00:00,10-52,56-2440,120,456,29,2487,207.3,16--112,884,379,31.6,51,5531,95-764,0,0,460.9,7.4,5.5
